5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0.7142857142857143,0.8571428571428571,0.8571428571428571,1.0,0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,0.9988421398712256,0.9984813011382152,0.9988508067549712,0.9987983955590338,0.9989463759138516
0.8571428571428571,0.7142857142857143,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,0.9986956749995716,0.9986896721857454,0.998714218818835,0.9988150381936732,0.9988378689154179
0.7142857142857143,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9987119484708804,0.9986267040867574,0.9986477690564448,0.9989111893683092,0.9986758203859181
0.8571428571428571,0.8571428571428571,1.0,0.8571428571428571,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,0.9989256636183445,0.9988145373525884,0.9985347982154658,0.9986784892261872,0.9985858455468338
0.8571428571428571,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9987668850199696,0.9986131005281159,0.9985209589899664,0.998814262732136,0.9985538592465132
0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9987434298362602,0.9988309488430412,0.998451496985096,0.9987104343547568,0.9986723536066658
0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9987927265976896,0.998614344191604,0.998643893212592,0.9985492566423252,0.9986107045407624
0.8571428571428571,1.0,0.8571428571428571,1.0,1.0,0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,0.8571428571428571,0.9985850262384954,0.9986473364320336,0.9987725101906368,0.998553427757269,0.9986963944000954
0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998695335793512,0.9987144481008996,0.9985801949250276,0.9986782988374484,0.9987394319301814
0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,0.9987226590912544,0.9989108029623808,0.9987617717714944,0.9985983532222188,0.9984850172652447
0.7142857142857143,1.0,0.8571428571428571,1.0,1.0,0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,1.0,0.9987121746279992,0.9986052494703832,0.9986058523933952,0.998629480732598,0.9984651068378186
0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9985106013281764,0.9989133913353176,0.9986419393344792,0.9986205253870812,0.9986401656222424
0.7142857142857143,0.8571428571428571,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9987581651074908,0.9986962230763128,0.9987454569928996,0.9989586700763602,0.9987476244564164
0.8571428571428571,1.0,1.0,0.7142857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9987492653601964,0.9985770452571376,0.9986206581465964,0.9988034612099282,0.9986634169057452
0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9988334344848177,0.9982096463822648,0.998694847317225,0.9985374226994248,0.9989905911266658
1.0,0.8571428571428571,0.8571428571428571,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,0.9986892411249316,0.998598585001968,0.9985472104341933,0.9986051314951592,0.998611794496042
0.7142857142857143,0.8571428571428571,0.8571428571428571,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,0.99850815405803,0.9987352614433309,0.99844383733572,0.9987266633465656,0.998597893961827
0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,0.9986557334487066,0.9986814779933118,0.9986086515473992,0.9986129204598428,0.9984134411760806
0.8571428571428571,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9986214231343936,0.998404052698638,0.9986376962152156,0.9986194357008882,0.9987095738576064
0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.7142857142857143,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,0.9988563939034499,0.998453182013822,0.9984981447696047,0.9988291890315708,0.9986727906513044
1.0,0.8571428571428571,0.8571428571428571,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,0.9987142633457422,0.9986169996548738,0.9984805394871114,0.9986957995918287,0.9985554976232716
0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9984930410456708,0.9986342504274248,0.9986976169063972,0.9987370405625476,0.9984073485027924
0.7142857142857143,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9984006627067632,0.99868874781857,0.9985486721732204,0.9985310867883506,0.9985533844101298
1.0,1.0,0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9987335315662784,0.9988174948266636,0.9985732248694478,0.9986311602423221,0.9986574124553084
0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,0.8571428571428571,1.0,1.0,1.0,0.8571428571428571,0.8571428571428571,1.0,0.9988135025821224,0.9984287916255978,0.9988276669177728,0.9987810176460408,0.99886433530952
0.7142857142857143,0.7142857142857143,0.8571428571428571,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,0.9985701345539366,0.99875602206862,0.998744832936564,0.9985686170488642,0.9985276989815436
1.0,0.8571428571428571,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,0.998704170180739,0.9987567215295888,0.9987025728611746,0.998503529870438,0.9984803145862996
0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9986519593711694,0.998756467667122,0.99875956138393,0.9985324859194564,0.9986936395117224
0.8571428571428571,0.5714285714285714,1.0,0.8571428571428571,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,0.9987618299149706,0.9988135081719878,0.9987096845569526,0.9988076142258197,0.9985653501684422
0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9986165165055922,0.9989305182104102,0.9985510854037934,0.9987967261313848,0.998490746613384
