16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0
0.9998194855042233,0.9997721552947214,0.9952712090653024,0.9997098286132705,0.9997996643045655,0.9998263306477257,0.9997793156629102,0.12704365443070523,0.9998431728412391,0.9998196942944162,0.9998118635700537,0.07173680178648861,-0.030994420675954787,-0.2026960447701748,0.02140654211373877,0.16860581982233164,0.9998482950361249,-0.23752657239816555,-0.07721454029456365,0.02416138550877876
0.9997101103992737,0.9998172105606632,0.9998047845720579,0.9998688228595266,0.9998728663769524,0.999851613390409,0.9998027667482708,0.9997829170519114,0.9998467848155155,0.9998794856004852,0.9971369566311715,0.9998061779683632,0.9997596802538874,0.9153766830122203,-0.25058885344875076,0.08891577241969371,0.012887325728188456,0.12057740164529376,0.0061351692315701825,0.9999055265909113
0.9998186768512817,0.9998178866887265,0.9998140451029914,0.9998068003458692,0.999868368470231,0.99983723617143,0.9993321637093481,0.9995968909940237,0.9992406805729612,0.9905457179048578,0.97062766859207,0.008520485540116106,0.9998303400565929,0.9995239676173999,-0.0578559899169393,0.9998761914003913,-0.18934986614265797,0.2156483058339485,0.9998729286928224,-0.01466914843120845
0.9997810699141495,0.9998210215182093,0.9997824908472789,0.9998328852065381,0.9998368227103023,0.9998623538660931,0.9998298742465231,0.9998528811611719,0.9998505271330209,0.9998947871827196,0.9998427453061853,0.9827417948773612,0.9998217729881518,-0.05848499925668238,0.9927830469075146,-0.1367827373094432,0.1119141860568071,-0.02821377845893692,-0.1500356808539034,0.9998487071268746
0.9998248780521973,0.9998068413794936,0.9997362594876601,0.9998461312252513,0.9997893389560757,0.9997963689917391,0.9997850084700105,0.9998240560448843,0.9998345666098821,0.999800355704786,0.11727574317828532,0.993749045972081,0.8813087961480437,-0.011321213289782407,0.11988579034180441,-0.02884422168955733,0.1351281576334252,0.9997498723312133,0.9996882133091559,0.9907098042063917
0.999777965658348,0.9997542871105303,0.9998131695598896,0.9998110483914476,0.999811039294988,0.999779815919505,0.9998514523394831,0.9998113153199244,0.9998405738657619,0.9995458424329036,0.9996953688398941,0.9998075252433092,0.08871256494172997,0.1425465875549774,-0.19085377707027543,0.22998326427018753,0.9997977908199269,0.10342668458200115,0.15267057496027137,0.12570564410131493
0.9998133082258216,0.9997845858535654,0.9998223743486623,0.999764586618046,0.9998159156650002,0.9998308823368596,0.9985838848547793,0.9998472381402369,0.9998454324928652,-0.07393679767881371,0.9998699714997781,0.07335350718400988,0.9998227325149737,0.9998721716952677,0.9990576505478882,0.9997972775943746,-0.00734373739008513,0.959741589404395,0.9998489886987514,-0.0019547802844731635
0.9997848753251376,0.999772680041803,0.9998148212245204,0.9997784330992407,0.9998545290668363,0.9998166480868679,0.999847473322937,0.9978818720205487,0.9998493232148413,0.9998520615934591,0.9998664615516588,0.999813205437289,0.9841987655986079,-0.381481343858666,0.9998830687203899,-0.12121476883915565,0.06677489951026391,0.9874570974334089,0.13727293096497675,0.9917274492657163
0.9998191999159435,0.9998154947232253,0.9998015344420025,0.9998016294550058,0.9998516505685237,0.9984417917070516,0.9998008949335638,0.052884507446896004,0.9998276376955038,-0.03232339385684236,0.9891445377301203,0.1037242932367406,0.9998186668237471,0.05360600476201341,-0.1556139395533456,0.9904155941384941,-0.009163912370582016,0.9998459749845839,-0.052492688276227245,0.021494529481751286
0.9998357700457846,0.9997621223958201,0.9998317420588493,0.999563842003101,0.999819098760771,0.9998474932561637,0.9998508223641355,0.9979079694361472,0.966241349746257,0.981925405205417,-0.12327077676502987,0.999798064340655,0.99981378932184,-0.003026956430739275,0.9998860454496322,-0.12561861645499028,0.9997872130896268,-0.10100832324822356,0.30778262346449375,0.013619178519036972
0.9997755782789515,0.9997706836572017,0.999816558400689,0.9997406478552503,0.9997241253095466,0.935989781734865,0.9978587718506212,0.9998529227850799,0.9996403644862746,0.1043801851539619,-0.06419656644102636,0.9893586676754722,0.9984611929748665,-0.08186243011870283,-0.08470552858273259,-0.0375935194601556,-0.17852483116061663,0.12167588426696302,0.1450562441621037,0.18200208763004128
0.9998242892830645,0.9998058354586911,0.999854836644798,0.9997995662660314,0.9998629868776756,0.9990378185730118,0.9598679494680099,0.99982291961235,0.9998922010706979,0.9996758958782922,0.9999002029726587,0.9994365282975566,0.998579216723829,0.9998578459721651,-0.0810741322637066,-0.0032538893941910507,-0.017394817856368677,-0.2561801045181118,0.0017314336585430284,0.19879293591386396
0.9997489137864689,0.9998227472753916,0.9997465623842184,0.9998029548190944,0.9998464478711351,0.9998187792045867,0.999875467443362,0.9997674228624577,0.9998431303742491,0.999864275457817,-0.03379524571179832,0.11105087725210738,0.08544871008015148,0.9998246131548922,0.06170456618233246,-0.014098887797722143,0.08942762111963065,0.995999283560391,0.03919886590612468,-0.3677716459700332
0.9997590407804314,0.9998139438701024,0.9997374044903584,0.9998455949591849,0.9998142104692274,0.9998409550479963,0.9765822896453722,0.9998497610048294,0.9997566009456086,-0.011871724453103987,0.9990232565139786,0.03657565757978361,0.0199513628703361,0.9958361479894415,0.07597025715652478,-0.008328066360241963,0.11496338469903658,-0.16372899515313097,0.9998368598658485,-0.10197730952961301
0.9997351266542853,0.9998269200032959,0.9997721607811129,0.9998356892935775,0.9997980493291534,0.9964492811418975,0.9995531926468868,0.9998470212606615,-0.07229444996003276,-0.13673501460216575,0.9998028538357917,0.999806140872483,-0.002032202194445304,0.9998463683746169,-0.09433200081428875,0.9998000798376061,-0.0286775258673553,0.15052259336453042,-0.24447890596860175,0.9998374438954967
0.999786380086037,0.9997734091828658,0.9998153544014845,0.9997857942283777,0.9998398807617599,0.9998387618873812,0.9998830365454109,0.99987400495131,0.08121051502679073,0.9998540024106011,0.07623132788739351,0.9979008554350042,0.9983347352995737,0.9998517881603071,0.9998002606386653,-0.1494340739213142,0.9998421595668812,0.057466498518989516,-0.11969578120556573,0.0601520220368301
0.9998122249945803,0.9980423963440308,0.9997767966975273,0.9998277045754287,0.9994312535211368,0.9997546899200805,0.9996482882425343,0.9995549796311552,0.9998541449927817,0.9927800393426417,0.9784344399464479,0.05045151564206958,-0.015021861139512739,-0.16427551663298023,0.01877684021700368,0.999782535529792,-0.11889945339850219,0.999794644058497,0.007939560653457604,0.00042410247768798204
0.9996986100585568,0.9997775423643999,0.9997625326075578,0.9992727872612088,0.9997863339956659,0.9998373342138034,0.9998290861801088,0.9997973970156335,0.12122030514344972,0.9998384722093285,0.9998300840219544,0.9995415343922944,0.09672833055317272,-0.03956170782481296,-0.14221296135885358,0.9998704282917132,0.1833399341445846,0.010552191534444519,-0.03278269841801237,0.10128629574025164
0.9998104769170675,0.9998176072487803,0.9997635149322809,0.9997726666804265,0.9997044072547598,0.9993239233298836,0.9998546897390966,0.9998160908610699,0.999782466888698,0.9997580254584305,0.9381427846751996,0.9998167770865579,0.9988851187367698,0.9477174715081076,-0.048020140183607375,-0.021438833237378222,0.07266811462534768,-0.13723395798971913,0.1457255780384396,-0.34316449361142265
0.9998200993481,0.9997557520134954,0.9998339031545753,0.9998686256660106,0.9997530673389377,0.9998416304975908,0.9998351761620422,-0.0012807081895113634,0.9998041470719898,0.9855994614672969,0.9998573001791992,0.9996088650799168,-0.2120665496075434,0.9969107215030265,0.9995814913663089,0.9997735023858905,0.20945985353386193,-0.21266454268026264,0.13873266257367198,0.1720336136590864
0.9997843762946766,0.9998335558300278,0.9998279069165791,-0.11828966394783566,0.9859051699107296,0.9996620189845045,0.07337621213915234,0.999756026258959,0.9996394667678141,0.06711606883619978,0.9999011891181167,0.9996631982133061,0.9997780339775736,0.01426094752571587,0.05136490499732999,0.9615607960718555,-0.0621219174451179,0.9989434917097576,-0.1324950818741553,0.9998457051383347
0.9998066013541171,0.9997952611562513,0.9997219958285486,0.9997954857979815,0.9998136696142511,0.999815183371686,0.9998613484542335,0.9998943002100381,0.012895085934354688,0.9996789381999429,0.9998497646097823,0.9998051409430624,0.9963932496036849,-0.024299805659624484,0.1109177618116946,0.09801005874237798,0.9387509832011417,-0.027781379962581784,-0.15674068849462536,-0.12783123148550285
0.999771641989106,0.9997889309491119,0.9997898753727875,0.9998095015395718,0.9998104078916918,0.9998375022392983,0.9997905321235657,0.9998460055119123,0.9798038747409141,0.999540752052637,0.99983704040448,0.03098762736023243,0.09734354645961354,-0.04801244835716842,0.9996669115634395,0.9997214662299174,-0.011021313594682794,-0.043203753556740075,-0.11746117149768756,0.026302206275588786
0.9998034639157841,0.999823699965703,0.99978285417404,0.9998109204322507,0.9998231649829014,0.999841606734191,0.15020867526439477,0.9996718156867136,0.9998053138832912,0.9998737664096081,0.012888454891663384,0.8314039822256831,0.9998839501159855,0.3100256649954637,-0.024146589705340105,-0.1316917692919189,0.06370005409888874,0.10160442300800926,0.9998331453177839,0.9998473149390321
0.9998509320438613,0.9997600420758606,0.9997666799053295,0.9998189225348248,0.9998438669741844,0.9996761093628015,0.999828766166748,0.999828615093871,0.9995487171053569,0.9997901504554264,0.9998907628007093,-0.08548900287334127,0.03126145830131894,0.9998738142507676,0.997365917042676,0.07833099897139602,0.9985840803672247,0.12733478673544163,-0.03324354333307744,-0.02940922329667561
0.9998077621415115,0.9998032199328919,0.9997922719535525,0.9997888638161312,0.9997192263770616,0.12075780819379721,0.9988370760644183,0.9998376754072276,0.9998267384151629,0.9998399967681034,0.9994846590470451,-0.10836447413315896,0.9999054627302434,-0.12159588038573808,0.024859214458996796,0.9998596075613444,0.24628556760130982,0.16740648101925776,0.16067422437317533,0.07360309315776786
0.99980850696963,0.9997416747051466,0.9997592676956163,0.9997743745819163,0.9971957832492075,0.9998508592517861,0.9998246369041083,0.9998487202378601,0.9953180042307906,-0.09500916465534874,0.9998719898721427,0.9998330980520236,-0.010015160444066331,0.15772243802163,-0.07857673070038503,0.9998701053354638,0.9989677539241189,0.1689380049919198,0.018006458464242,-0.12883055677116476
0.999795856845852,0.9997758214840423,0.9997847359266417,0.99982274643325,0.9998452559097347,0.9998063162031983,0.9997811504624301,0.9997263508124168,0.116936341939016,0.9993844381283228,0.016434773818435246,-0.07635882716519754,0.009326232727479285,-0.03687865232643327,-0.04733680447903904,0.08246993040215189,-0.27303871606402497,-0.03364854364721625,0.9984220205630754,0.193330174889576
0.9996970669480015,0.9998050373804376,0.9997992550580215,0.9998244915097164,-0.13685009435000944,0.9860791134842097,0.9998572491249738,0.9998106858073313,0.990419439123939,0.9960587099156138,0.21623425470967372,-0.03359103541170948,0.9998437163877295,-0.025882918400696862,-0.0769359761970649,-0.11311119986128575,0.1023320911503873,-0.11479874635772008,-0.07765154122756872,0.1386859871812212
0.999798328107741,0.9998107279460651,0.999813633847703,0.9989650539095989,0.9997751687746841,0.99983124754106,0.9998435302755984,0.9993466813891845,0.9989690711201074,0.9998369615122157,0.999816752934828,0.05477469932076843,0.9998484931898255,0.9912129949744932,0.1826403824644109,0.18062157313522217,0.9997950586267264,0.999874899210071,0.043718736947430434,-0.06783652178265168
0.9997357147951148,0.9998031936229614,0.9996323191282689,0.999755881533474,0.9311740665627977,0.9998155634938188,0.9998336624637993,0.9998199916784427,0.9996165479910464,0.9997835131045375,-0.009248651328127955,0.9998003421511543,-0.08287547217281409,0.9720525854868569,-0.20355800686013414,-0.05337066346317116,0.17378664136945618,0.9998408745205126,0.14691786706748883,-0.044318085895042866
0.9997806435590368,0.9998569016111085,0.9997753809947416,0.9998155071877939,0.9998045379414839,0.9997923154215543,-0.10540297341202669,0.9996728533698853,0.9877850461577538,0.999878200401815,0.13133309567992507,0.9952160876939823,-0.21332317999490255,-0.017600801017710804,0.9790678691312436,0.9944585886877847,0.017778911265708137,0.9528687473717077,-0.13369797833663136,0.03321132842715411
0.9998115220080787,0.9997929576720221,0.9997877254241769,0.999749292778867,0.10832181962322045,0.9998243186027068,0.9998281902014168,0.9998547289183729,-0.07690611644444847,0.9996666911579472,-0.11602307794654347,0.9994651596121606,-0.0028695531048055258,0.9998868084788101,0.9998569705208422,-0.13383153581515822,-0.10092416537778559,0.9998500780569913,0.9996954995405276,0.07487761023127534
0.9997726255616125,0.9998151221209217,0.9998279267475825,0.9997038908706408,0.9994746778642787,0.999867103765213,0.9998097154002866,0.9997711163414588,0.03364332989797849,0.03502266288495444,0.9998289420806797,0.024732673524514262,0.9998579491953614,0.9983517459256206,-0.11424771579418776,0.034172730427083825,0.1281676755052503,0.9998268137932169,-0.0191876944802389,0.9998120201847572
0.999782134393206,0.9998414242368463,0.9998611340920512,0.999811588943577,0.9992081204398123,0.9998547904000176,0.9998535682102899,0.1586076436279616,0.9998788480444073,0.9978350989933286,0.07295008831505634,0.9998145116245345,0.9944666200990787,0.999791733790262,0.9998165850848599,0.9840639848355832,0.9998223109772806,0.05520675821285308,-0.0721878555497974,0.24057463388931305
0.9997961405149637,0.9997980336762693,0.9998317589653475,0.9998234292777876,0.9984027684800011,0.9943642407264147,0.9997466926143737,0.999512750953156,0.9999018166672399,0.9996417911839933,0.9998149509278007,0.22216293930786146,0.014683793375135378,0.11207618926027071,0.09093920417214359,0.08021908610437882,0.9998250021585393,0.9491074396799266,0.06726422692726143,0.9998693388714608
0.9997803127392964,0.9997527478638248,0.9998277345614297,0.9998165145529275,0.9765090442461074,0.9998362803829789,0.9998896141249269,0.9009323752704979,0.9942647743858035,0.9996436585218087,0.07431649878418842,0.9998383299404487,0.9998859409177694,0.9998553365539292,-0.04157185213456949,0.14187260181643643,0.9997846145756096,0.15544859545979056,-0.05215569272140355,0.04785881361698099
0.9996896575520892,0.9998145138657376,0.999833669421543,0.9997709918983977,0.9997765811729205,0.9997476280836771,0.9998067635789705,0.9998412916804281,0.9998007223179166,-0.1825258930475414,0.9998269180706304,0.9998556437596673,0.9998437890108754,-0.12216002739440122,-0.12793045850736098,0.07574276092912394,0.9998360543543514,-0.1004893309284658,0.0027575593638653056,-0.22614846766370586
0.9998141078489193,0.9998019195063774,0.9997443919459287,0.9997571727791392,0.9998388610422746,0.9998120734747721,0.9998244851197626,0.999133896976343,0.9702668786747336,0.9998722162737803,0.0012703123800740217,0.9998567252959856,0.9933314854506881,-0.12311695943285675,0.13187292063963862,0.01696251130204212,0.9997747273607407,0.9986910882966098,-0.08435795835567587,0.14253126513042505
0.999761718484315,0.999755571232127,0.9997867950801489,0.999817122905164,0.9998410400575448,0.9998025541341493,0.9984801820801855,0.9997974676778273,-0.055082827093722087,0.998965325272243,0.24800201128046528,0.9991273595841417,0.9773843126292994,0.9998573161700761,0.9998731747139765,0.07357988975650938,-0.019514098850819873,0.09700103624870299,-0.05519243562792325,0.12342514935628648
0.9997588937041543,0.9998500921547224,0.9997922272280351,0.9997800553682183,0.9998531978597729,0.9998426720787755,0.9851346669673542,0.9997486734398724,0.9998673075687946,0.05513055398204032,0.987584914046289,0.03590935277782772,0.997790246579559,0.9997297107314098,0.9998097800136969,0.9735842591262363,0.9177755953835799,0.9996313752624484,0.16876245431564946,0.9998718156473211
0.9997736772139378,0.9998117503645993,0.9997593805984587,0.9998065165776715,0.9998429943636712,0.9992580848626508,0.999829769881409,0.9998035593518166,0.071763936129717,0.07422788963062896,0.9998764715482538,0.9998071174794451,0.9997636320115169,0.9998288256951192,-0.11911214118299068,0.999355187698302,0.10334054707321275,-0.02729212785522476,0.04118685369944515,0.13288213786768846
0.9998133895934952,0.999816555920074,0.9998361891736905,0.9998062301917524,0.9998496499672276,0.9996621460683877,0.9998166756580164,0.9997970289297189,0.9997805762913705,0.9998758400699606,-0.03378250987572602,0.9834684966337572,0.9998880087432048,0.9997867588217529,-0.1801492587472059,-0.04963283307070628,0.010885743808508912,-0.07901651189988637,-0.15173281674524916,0.2903171558455482
0.9994915870168698,0.9998208829102553,0.9997607933092135,0.9998370068896059,0.9997989644070465,-0.1092686035071519,0.9998316971583835,0.9998870463444969,0.9997100831485253,0.99983009675757,0.9982326117186838,0.08274092710274614,0.9996580844633198,0.9998774076585085,0.01011775064531737,0.999700232896842,-0.07345543214196108,0.1307470160988362,0.9960872892756453,0.2497162774172096
0.9998256174343594,0.999766481949861,0.9997824027041784,0.9998445213237867,0.9998490202649062,0.9994413678716587,0.9993673635273427,0.9998289598207872,0.9998629022448731,0.9997481987845164,-0.03433022962685901,-0.28104805773674585,-0.18350729482225847,0.9997883511179745,0.9997475047161446,-0.24872893429764714,-0.10232654312786704,0.999853584193482,0.004280512239518093,0.02941079088884079
0.9997547315569996,0.9995199912951872,0.999863105068318,0.9997828286178043,0.9998786701475537,0.9997970164884031,0.9998731189007115,0.9985694000503104,0.9995703757724991,0.029364422177138146,0.9997070417163824,0.3092055117128268,0.9998706755741371,0.06894274364051,0.9998304777913125,0.9998727046178084,-0.15712425743959535,0.9956086971593898,-0.021140427079030744,-0.22099553225662352
0.9997852975299372,0.9997768307423143,0.9998185640115158,0.9998301321243045,0.9998022462760111,0.9998217022402894,0.999828971604199,0.9960479982676287,0.9998482961524987,0.9951691666538321,0.9998472627019739,0.9998560973493813,0.9998254612891612,0.9993961675602147,-0.0074762515902257794,0.9996823238378412,0.1699098634251861,0.9997177398919307,0.9998946198132782,0.06537621641681436
0.9997384714534626,0.9997321462393104,0.9998008746337048,0.9997774262486476,0.9998508961649925,0.9998282405303134,0.9986046265988816,0.9998341136488992,0.9997882936123597,-0.07933911358154061,-0.1111811462097508,0.9997973451339813,0.9998615589337083,0.0445535738836709,-0.19720932394723256,-0.08659696896188958,0.08604384888637209,0.07624228905670014,0.99981294957381,0.9998685879429836
0.9997903690072882,0.9997764340769872,0.9997988223427443,0.9998013570970647,0.9998491454931585,0.9998829337724872,0.9985708609713683,0.9995811693892873,0.9997835991040142,-0.14199937213950342,0.02044974223197637,0.9998798181999992,-0.07114953496900245,0.9994052553680425,0.2696330214275123,0.057621305336939155,-0.0679651241600519,0.9997935091134164,0.9997661919601821,0.11333304759384684
