16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0
0.9997623379228298,0.9997719840210886,0.9992297019514479,0.9998030419486255,0.9998401034488252,0.9998458456826874,0.9996826596748417,0.9987673397188046,0.9997386496680665,-0.124147387772357,0.9998683489054278,-0.022086913049614187,0.15367081714153644,0.9991958155443462,0.9997690368259523,0.18914801262576977,0.9998618956732395,0.13402019452771788,0.9589561998822357,0.31251537583140715
0.9997348012132591,0.9997659780414352,0.9998187319602706,0.9997455815579905,0.9998339388217907,0.9997964251362386,0.9998170307009736,0.9994156209581411,0.9998187456377859,0.9985135949055749,0.998821918324975,0.13168322793025433,0.9974974164240883,0.1538850465005414,0.9738887548155851,-0.1306568284313344,0.22506509255003504,0.13980672008661887,-0.29791588885362325,-0.09255478045995395
0.999782571632053,0.9997530764164481,0.9997929208012131,0.9998633530074303,0.9998189461309348,0.9998366849912405,0.999807118757251,0.9998511655270934,0.9991291129854498,0.9998115175839832,0.08757780836269466,0.05642445822301938,0.9996172804823069,0.9996351290851336,-0.020514524116658873,-0.08675679358136687,0.9998116101973572,0.09088431924736269,-0.09816802639554464,-0.15574220773084355
0.999814705090056,0.9997800162365618,0.9997960242290119,0.9996902368304582,0.9996283479914845,0.9998533619806299,0.9997453592015003,-0.05394114385638219,0.9997949751664982,0.05588603761045288,0.9273710792605957,0.9998350265394755,0.9998465368254008,0.9998307117026,0.9998089578878785,0.04019819370869381,0.9998362806501442,-0.15150097911819638,0.9988796150486445,-0.055515021478531025
0.9998227697574,0.9997773787728959,0.9998211500755961,0.9998234532623187,0.998581201677254,0.9997460031832541,0.9997609803272498,0.9998157471592372,0.9998953859042878,-0.1457893610808142,-0.12898747100720423,0.999642104745618,0.06290465999016102,-0.19644897073307474,0.9948323703386569,0.9775161713728012,-0.1417258107362887,-0.23832929462234417,-0.11521886422799468,0.9997991948518344
0.9998448772964666,0.9998308139409017,0.9998276531231638,0.9998330233992399,0.9998438327043753,0.9998084224191197,0.9998074286849232,0.9998348560513155,-0.16305979690018657,0.9998209576074559,0.9997363693105945,0.9997129258321428,0.9995323693626105,-0.135144369332488,0.9998553076426824,-0.14863538571436724,0.9998300088731008,0.9998409679251677,0.0878560186980286,-0.006596533517439732
0.9997993355622077,0.9998026432229152,0.9998078591326097,0.9997940132971006,0.9998505586154822,0.9998404228407493,0.9998291262399465,0.9997806286698767,0.9991930739459716,-0.1289416473665285,0.9998049341244544,0.9993531899436677,0.9975726406553684,0.1419568257743275,0.01890057015557638,0.06778924591670105,0.06808244299899817,0.9997116782592119,-0.09824999830080171,0.9998414703972457
0.9998217447821033,0.9997902545536848,0.9997999401999574,0.9998168304808704,0.9998520513231162,0.9998650367084663,0.9994676135753311,0.993558263046117,0.008852799843623783,0.9998392464832134,-0.025907025094532306,0.9998204851511809,0.046649309004732284,-0.05978943518243517,-0.11740990519243072,0.9998159296171537,0.9922724245030912,0.9998505576739767,-0.21465646478113165,0.06049985391575523
0.9998193056126573,0.9998179495834927,0.9998200805789156,-0.06328065128027306,0.9996105965454607,0.999586479975494,0.9998452743260683,0.9931396191040016,0.050262753869143355,0.9998533244306375,0.9998086415003922,-0.0066703979636579536,-0.04788518300549535,0.9997775331673245,0.1025860073336403,0.044905864443081665,0.9997347461629402,0.22289571189227958,0.9998762931261931,-0.07718299136593647
0.9998190405660234,0.9998633564245681,0.9998428636622485,0.9998264307045261,0.999812080167466,0.9993679926044985,0.999856624276894,0.9998726728769656,0.999408452248817,0.9998411125859131,0.06199702154166208,0.9998754882703655,0.9998556712836418,0.9993373804105457,0.04499219465891281,0.9998257478504948,0.9998448293417275,-0.07527457560749243,-0.0460207082948029,0.9999065004025827
0.999826565431402,0.9997575662664631,0.9998295813551754,0.9998306603946607,0.9997871415890343,0.9989011458402279,0.9998261064392203,0.9997900175220171,0.9988269371167702,0.9996488097536916,0.22038052451681925,0.9995218307757487,0.04239962205097691,0.08238236949098598,-0.01168637143459858,-0.14722117704562623,-0.013098182348403486,0.05791250994544181,0.10704126623003953,-0.04254310698476875
0.9997920618535165,0.9997911624414426,0.9997707851978064,0.9998655375735193,0.9997706812332303,0.999831581299359,0.9998564739652053,0.9998485301973914,0.9998227413058275,0.9985039836726521,-0.18615044313603937,0.029335779249036523,0.99984532699571,0.9929939343908146,0.9997625278160189,0.9997027108156314,-0.03550946608580628,0.9982378913996588,-0.195376149417001,0.06679436593221906
0.9997886654849016,0.9998203098960481,0.9997445021713648,0.999601700519422,0.9998689997337453,0.9998288626560992,0.9998157876688178,0.9996004969942516,0.11047723163565012,0.9978122490512497,0.9997946069620453,0.07507252843430666,0.9998519975440961,0.8547131558328782,-0.04802342854091131,0.9879253419410127,-0.006823627002105828,0.9997958813679927,0.12753824170558162,0.8116076533322043
0.9998123039566899,0.9998351578306157,0.9998539274608583,0.9997432744823599,0.9997887818981567,0.9998744131199542,0.9998171133478285,0.9997839338600558,-0.041822877205597256,0.9998248735779701,0.9997613343474733,0.9998160525538085,0.9600744645669366,0.9998632298746922,0.003869046827667595,0.08144891553448652,-0.09938751758632947,0.9998024761925466,0.13856229556465405,0.9960285784079135
0.9998077866453087,0.9997675823228596,0.9997933912451251,0.9991579344347801,0.9998507569161169,0.9434681923510491,0.9998105622655051,-0.009505217132367419,0.043545256069108876,0.9998267575247499,0.9997482802843302,0.9998664964887312,0.9992207420061554,0.9880350270440621,0.999749331667061,-0.19254661782102062,0.02993461961836947,0.1159858372326723,0.06124720850057655,-0.09218014378752847
0.9997538815755952,0.9983517172787404,0.9997889291926462,0.9998711991502467,0.9998376738661865,0.9992105266773272,0.9998146588783962,0.9996525809006626,0.9996971338995735,0.9874758654972314,0.9934279408842489,0.9948508473968446,-0.06493551204403279,0.022058031677281337,-0.0318249384485915,0.9997990286950627,0.1691408869530024,0.028571821117196583,0.030857351896242658,0.10669278069881047
0.9997785981232193,0.9998256357989833,0.989782317966852,0.9997562951059644,0.9998516603269835,0.9997945320556593,0.415219228042073,0.9993747689871899,0.9998411296567054,0.9997248498564179,0.9998549554082027,0.9997459636310184,-0.0020384766761525914,0.07912429073051652,-0.100936281319669,0.9912715566223456,-0.1200045812950874,-0.09832424942079929,-0.006829453714080492,0.9998414025328349
0.9997983787737237,0.999821811684759,0.999850493082047,0.9998265673121589,0.9998526950841816,0.9998745222885967,0.9997609294544478,0.9996531654972297,0.9998143691594352,-0.2142972610919674,-0.009833432361979314,0.9933300681550072,0.005741322319260958,0.02360768669529748,0.998358945775183,0.9998490662262091,-0.09249987623312221,-0.14516918957721525,0.038172009790533076,-0.26296740517754713
0.9997959986714413,0.9997541770140034,0.9997907015993207,0.9998062660917733,0.999868329244449,0.9998527783032904,0.9998623512997422,0.9998041089312453,0.9995767611687809,0.9990514596999737,0.9854335152570285,0.8212094831121265,0.9997487625573369,0.9941977490354206,0.017570480779273166,-0.003514176952109996,0.19588388320319916,-0.10846352731723888,0.9998608838639316,0.9998886514862071
0.9997064692488349,0.9998071412969602,0.9998429778482281,0.999830534583417,0.9997495027069956,0.9998313636903524,0.9998437969378507,0.999877984280572,0.9997792432912221,0.9997926533974338,0.8914205332913738,-0.1022312559007377,-0.04494954255011854,0.09719928149209525,0.21817041599880452,-0.02937625789391335,-0.0713055940877507,0.14217455300236842,0.015712064229485245,0.9996520817186486
0.9998003786892512,0.9998127270346422,0.9998513213419223,0.9998166427223736,0.9998274820036801,0.9998239839341183,0.9997865656631221,0.9998089331036834,0.9998569190219448,-0.02618552616067586,0.014179927738677373,0.032446168634439776,0.9877124733914489,-0.025340159467463215,0.9227437609628111,0.9998044070249524,0.9998396477981084,-0.07181108878697476,0.999816648782949,0.08084499634859495
0.9998051327068473,0.9997426334507142,0.9998142829233855,0.9997882332005529,0.9997658631378448,0.9999012765119561,0.9998064461760376,0.9897506303558579,0.9998983659558863,0.9998416596957124,-0.13179410505550837,-0.06233969223950166,0.9644292830695211,0.9997976759543437,-0.10941124211730953,0.11375329179678427,0.9998552095788092,-0.09749014050185138,0.1180443977170616,0.9984874638735499
0.9997446637962143,0.9997990745468165,0.9997920895476778,0.9998362509774442,0.999809138062017,0.9998689706109967,-0.03307093977115933,0.9980038387011129,-0.09874691453809231,0.9984422441735158,0.9998202167325309,-0.15390339073023063,0.9997966693739289,-0.07432912946533327,0.9465256647882723,-0.010836704861076955,0.9994465806114935,0.9998501486698176,-0.2599229169942693,0.2820661540006543
0.9998284472133795,0.9997557068952017,0.9997961118944397,0.9998284794033689,0.9998253101175633,0.9998247148715411,0.9998561503875917,0.9998522123601735,0.999839434747143,-0.0077525257458299236,0.07539402676234706,0.9997854945583111,0.9997653661281586,0.0323340486286669,0.999551854283337,0.9999050794850547,0.9998467301428775,0.999879449554933,0.11688378297235491,0.9998405017198023
0.9998253460705308,0.9997586617092413,0.9997491199578517,0.9998286590891048,0.9998285323367943,0.9998338696329413,0.9997819302195239,0.9996465929941141,0.9998429179354418,0.9998225344640538,-0.11000109488501746,0.9324762922941203,-0.08486142121853635,0.9998650724677618,0.999760170344108,-0.17232846986168515,0.9997578193035833,0.9999028227603255,0.9998142934946819,-0.0592323539183337
0.9998312343026751,0.9997833289653784,0.9998410324265016,0.9998590425961655,0.9985882007750918,0.9992005140436879,0.018922290795277623,0.9997167564478934,-0.005174606750920213,0.9998552367466629,-0.14660611327733658,0.9973826216725693,-0.05805651521368281,0.9998480638239832,0.9539061348509442,0.9998671595398188,0.15104683184994078,-0.0699243180268246,0.13051833041105562,0.1625420305372241
0.9997885796714193,0.9998306928511008,0.9997740529156742,0.999822912378428,0.9998183303892113,0.9998518358124457,-0.16160758029818664,0.9998054591903232,0.9820589666618746,0.9998640270200019,0.9998550647427089,0.9998103938650268,-0.07273226620417436,0.9997266346726931,-0.019546889162317175,0.9995940303590369,0.04669918969085745,0.9861017457929245,-0.11185604168762169,0.11724692508076928
0.9997976676710387,0.9998037092224361,0.9674908300922597,0.9997622808875644,0.9998226859462421,0.999771510793624,0.9998117532762614,0.9997911146156008,-0.027807259219546392,0.9987735969796809,-0.13323575411010585,0.9998101228988309,-0.12523184931831732,0.9998980124541463,-0.06334509319558664,0.09897785090656289,0.006720009791207076,0.006222753344530013,-0.19041895597980865,0.04577228855031841
0.9997667798228281,0.9997900301168167,0.9998512494022606,0.9997966930975362,0.9998408750668679,0.999847518731557,0.9997839059346986,0.9997747732620982,0.9998739871395786,0.9998169497062772,0.14877331304875727,0.9997959870262931,0.9986858412030966,0.9998148893283801,0.9998209129232652,0.06585996533599739,0.9998312804400581,0.9998889127176034,-0.15346277329202893,0.13643173839139114
0.9997652880683684,0.9998044521289946,0.9998482718304855,0.9998145341763724,0.9998095419834567,0.9997811281749848,-0.11565087833897168,-0.019716874682031586,0.9990272844065499,0.981247546026055,0.9998599324324983,0.9998231415739237,0.9998375871542656,-0.07064015300245968,0.999655356111211,0.02306476041275003,0.9729336350863782,-0.06634086204126977,-0.19073028658813382,0.10784473061915008
0.9997954348089019,0.999750670824372,0.9997946760425148,0.03562998468479903,0.9997943025723238,0.9998173564547705,0.9998227809215957,0.999866602494042,0.9999089431130369,0.9965790600842369,-0.04674748929538231,-0.033891222202294985,0.9998457472878515,-0.10576084017397551,0.9971431468305215,0.9924814613449213,-0.03436512012471586,0.9998812589668764,0.9987486387153246,0.9456720591398015
0.9997494245806567,0.9997881426053302,0.999819698910572,0.9997886389355561,0.999800498710495,0.9998355018262368,-0.0386753569205518,0.9998061798998821,0.9998443877763806,-0.07186597371230162,0.9998827801262792,0.012786896955852015,0.9846834887975059,0.03200668526820511,0.14855939336644153,-0.009971411728261798,-0.012939179178758996,0.3171474378484491,0.06201672423315654,-0.02351793050522697
0.9998254068759822,0.9997727766822515,0.9997353082903863,0.9997776740705564,0.9998743381254908,-0.0698091223639062,0.9997616559354832,0.9998468589144827,0.9999029476625249,-0.22592246073292105,0.9795927477472335,0.9998122395719272,0.9998636856375629,0.9998943110833781,0.19106128580234416,0.17320931256438912,0.9426373313475289,0.9998550143074953,-0.02425877534775535,0.10089816347746022
0.9997266618491409,0.9998143189213036,0.9997861689514885,0.9997904601819307,0.9997702035489511,0.989592356902856,0.9998831355606108,0.9998571479512774,0.9950769076741357,-0.14337725555206332,0.9978663305634111,0.9998216197032285,0.9998586537671541,0.9998297017380482,0.9994544657066589,-0.11679364146433062,0.9961976286512778,0.9992369803461061,-0.17800831863648967,0.04802164913858468
0.9998283468982635,0.9997923696372237,0.9997432566406623,0.9998040919134495,0.9996894530857974,0.9997873023109128,0.9987563566105284,0.9998317025845727,0.9998440837707463,0.09725570848587661,0.9883879535454122,0.02933120261831996,0.14286771695412476,0.9996611229927657,0.004527564552624987,0.1119480105054576,0.18398980383022787,-0.024711719017732364,0.09036936240229344,-0.26377539010975537
0.999785249142276,0.9998284911883536,0.9997343726012726,0.9998492860860865,0.9997610843304612,0.9998061316995386,0.9998401621486211,0.999796455264716,0.9998121314319163,0.9992552550476681,0.10748739515536329,0.9997692695809798,0.11229627810983962,0.12627154637865162,0.9997934374611489,0.9998819248203952,0.018492393596846013,-0.16793017838442076,-0.15561120602890038,0.00041479206553235275
0.9997888020428224,0.9998524423542112,0.9997920921258017,0.9998359675931637,0.999813612718167,0.9998403753102365,0.9336257148381976,0.9968543645377226,0.9998833878482724,0.9998163861554019,0.9998511650582895,0.999826740130926,-0.09642553114138117,0.03742673149260138,0.9998661253076053,0.9998219991073635,-0.047124877783292565,0.9998334950579919,0.08277539631393835,-0.18739971186247356
0.9998295055291707,0.9998049713748784,0.9997793662800615,0.9998162501700845,0.9997777988186761,0.999836443430667,0.9998468563137384,0.9998257310093055,0.9998556683127733,0.9827503181575616,0.9998195169556556,0.05515391025113983,0.09240715940662672,0.9997385963706067,0.9996103805969379,0.9998485557361764,0.9986522243328607,-0.22869027554294138,-0.09673144657928855,0.17335827788286323
0.9998502936092424,0.9998518724311419,0.9998078925272845,0.9998086550439399,0.16020341863416215,0.9998368404968092,-0.07803180238856708,0.9998193195931191,0.9998132191033116,0.9996671320696623,0.9995377812919461,0.9977488540650428,-0.05870265086209292,0.10294349380455388,-0.10565759219162878,0.16333409232972498,0.058527393265308675,0.11298314564998746,-0.1207298996026068,0.9998065484478882
0.9997582373593756,0.9997266940783975,0.9997865358761271,0.9997667116607191,0.9997311704058921,0.9998239579502315,0.9991546438406115,0.9998483087937903,0.9998563304203638,0.9998167965628526,0.12825334797858692,0.0046117866741981345,0.9998629249639617,0.9998113156202056,-0.018130117797280892,0.9988531256788715,-0.14035244858085344,0.9997283851708915,0.1111392652397974,-0.2086696728949867
0.9997942513127449,0.9998014648691187,0.9997435629292668,0.9997848488032345,0.9998885965416716,0.999782605621778,0.9266047623387975,0.9997406187692937,-0.0803411436398831,0.9998826551707458,0.9996322506782821,0.9998417221066181,-0.0035855520307798844,-0.15512882984229562,0.997644235770527,0.9998164274728338,-0.2410722432027167,0.9758625522450352,0.01658686575976724,0.9773426445799248
0.9997859748188682,0.9997857742254388,0.9997804766729032,0.9998103825969017,0.9998136480046406,0.9997662424439708,0.9998317241284631,0.9997778850656215,0.9996283686028874,0.9998343651858428,0.9997374124061768,-0.010480118900296334,0.9998356092804017,0.9478037135999533,0.9984950125310738,0.06738800669108472,0.26252121302565623,0.1576249017235472,0.9747050244109332,0.9997926272432854
0.9997033183712474,0.9997972639823778,0.9998352179571854,0.99980123910973,0.9998072227362348,0.999900310533834,0.9998568366956759,0.9698067977354793,0.9998418379261631,-0.0046932360136810545,0.08322792221195212,-0.019908028399674562,0.9996507978183751,-0.052433675373612404,0.9348021435629056,-0.05937872769635679,-0.00040115445968051666,0.18964738401972298,-0.1543919585538568,0.9997242876890907
0.9997502045261399,0.9998515238369713,0.9998117574523167,0.9998199394640033,0.9998157182907438,0.9998203792765425,0.9998439789666974,0.9244053855987934,0.9998534694751066,-0.019384406648642098,0.9994842037533334,0.05449893697319891,0.999800027709914,-0.1020849833414879,0.04066143784196201,0.9998123457494009,-0.07638213619151182,0.9997843223862333,0.1494632020638668,0.04992547403349328
0.9997973117040144,0.8899722416539368,0.9998117621221828,0.8546969650430124,0.99984197203481,0.9998080264581009,0.9998673162621967,-0.11260786044169352,0.9998508948427152,0.9998803956010411,-0.04954199052670042,0.9996579116114487,0.1165917620640905,-0.13001693945900045,-0.10492296168380283,0.9998675251224944,0.9998790380027076,0.12210998422126483,-0.013459526032578342,0.999834202108183
0.9997650168969536,0.9997964678304303,0.9998439706517306,0.9998178748654454,0.9998452315391647,0.9998332666068737,-0.16498536994152302,0.9998233983875399,0.9997772416248255,0.9988656255598611,0.9998404643764399,0.9998235408677087,-0.04685598647855914,0.07289000224937549,0.9965583029555086,-0.007993296041811086,-0.0752545566325942,0.9998810884546165,0.9996387193083797,-0.05718601092946692
0.9998531387137544,0.9997893045370433,0.9998067887844065,0.9998095350473535,0.0867987999753331,0.9998216210571185,0.9998477360502335,0.9998778692033512,0.9997941828053756,-0.0741470238509423,0.9998379247027898,0.9886554387665855,0.9985994142185601,0.9998570565308308,-0.04328620815516952,-0.15940223003192305,0.06423387529106059,-0.01619628749110965,-0.01997578884981193,-0.08646522625016101
0.9997963293288357,0.9997414482794971,0.9997355132394831,0.9998389986266505,0.9998024180348138,0.9998611843691618,0.9998075456074109,0.10788619796630425,0.9997076718613275,0.999800554407552,0.9998832158927432,0.9983293104185889,0.9720587404633942,-0.01769629595441374,0.22703485796775205,-0.025377577823948047,0.14242220346493237,0.9973364063972237,0.9968295845222368,0.029075564391995573
0.9997529962051072,0.9998162469968522,0.9998359022559483,0.9998259261425977,0.999843798082675,0.9998419731930022,0.9998379377211039,0.9998374230033835,0.9986850584860988,-0.11223363722134548,-0.095295145777857,0.04640452874702561,0.9996568221309019,-0.04474837968115737,0.9998502183836893,-0.043885195593046274,0.9998553920613247,0.9993193408543639,0.013656465033016763,-0.04943326874076632
0.9997862167400553,0.9591872384563196,0.9998033757711027,0.9998315587289849,0.9998310908993583,0.9998566354433281,0.9997693122364458,0.9998542650731401,0.9998923912692406,0.9620865357741325,-0.04716652955729543,0.9998877877488255,-0.2550937058614772,0.9875410181367871,0.9888689279753883,0.048433293978616274,0.9997587001858284,0.05364176535663061,0.09467380698037571,0.12626791582318295
0.9997818170582042,0.999760993343185,0.9997823523328065,0.9998510573700561,0.9997920432898915,0.9998575333515654,0.9998226770727927,0.9997266554253563,0.9998404699591676,0.9987048690128069,0.9975367775721299,0.9998418679144679,0.8846610905904562,-0.12532633380535915,-0.08639559241930969,0.14776041593027633,0.9996846605272558,-0.07159115624168907,0.10704819506473133,0.997702234387931
